timestamp,vibracion_eje_mms,rpm_motor,temperatura_rodamiento_c,corriente_a
2024-03-22 14:20:00,2.29,1462,60.5,14.81
2024-03-22 14:25:00,2.33,1456,60.5,14.72
2024-03-22 14:30:00,2.37,1461,60.5,14.81
2024-03-22 14:35:00,2.39,1459,60.7,14.96
2024-03-22 14:40:00,2.46,1464,61.7,14.94
2024-03-22 14:45:00,2.47,1459,62.4,14.82
2024-03-22 14:50:00,2.56,1453,62.8,14.80
2024-03-22 14:55:00,2.64,1449,63.8,14.81
2024-03-22 15:00:00,2.65,1447,64.1,14.89
2024-03-22 15:05:00,2.66,1449,64.9,14.96
2024-03-22 15:10:00,2.69,1449,65.6,14.84
2024-03-22 15:15:00,2.79,1446,66.3,14.83
2024-03-22 15:20:00,2.85,1441,66.7,14.94
2024-03-22 15:25:00,2.86,1438,67.1,15.16
2024-03-22 15:30:00,3.50,1441,68.1,15.18
2024-03-22 15:35:00,3.55,1437,69.0,15.21
2024-03-22 15:40:00,3.65,1436,69.2,15.22
2024-03-22 15:45:00,3.82,1429,69.4,15.44
2024-03-22 15:50:00,3.94,1432,70.2,15.63
2024-03-22 15:55:00,4.06,1433,71.3,15.54
2024-03-22 16:00:00,4.11,1438,71.6,15.49
2024-03-22 16:05:00,4.27,1431,72.1,15.53
2024-03-22 16:10:00,4.41,1424,72.6,15.54
2024-03-22 16:15:00,4.52,1428,73.5,15.77
2024-03-22 16:20:00,4.58,1430,73.7,15.92
2024-03-22 16:25:00,4.62,1434,74.3,16.10
2024-03-22 16:30:00,4.78,1427,74.3,16.29
2024-03-22 16:35:00,4.93,1424,75.0,16.29
2024-03-22 16:40:00,5.02,1416,75.0,16.33
2024-03-22 16:45:00,1.50,4,73.8,2.00
2024-03-22 16:50:00,1.31,2,72.5,1.52
2024-03-22 16:55:00,1.12,2,70.8,1.02
2024-03-22 17:00:00,0.92,5,69.3,0.58
2024-03-22 17:05:00,0.74,2,68.0,0.12
2024-03-22 17:10:00,0.54,1,66.4,0.00
2024-03-22 17:15:00,0.32,0,65.3,0.00
2024-03-22 17:20:00,0.20,3,64.0,0.00
2024-03-22 17:25:00,0.20,4,62.4,0.00
2024-03-22 17:30:00,0.20,1,60.6,0.00
2024-03-22 17:35:00,0.20,1,59.5,0.00
2024-03-22 17:40:00,0.20,2,58.2,0.00
2024-03-22 17:45:00,0.20,2,56.7,0.00
2024-03-22 17:50:00,0.20,5,55.5,0.00
2024-03-22 17:55:00,0.20,2,53.8,0.00
2024-03-22 18:00:00,0.20,4,52.1,0.00
2024-03-22 18:05:00,0.20,5,50.4,0.00
2024-03-22 18:10:00,0.20,4,49.1,0.00
2024-03-22 18:15:00,0.20,5,47.9,0.00
2024-03-22 18:20:00,0.20,2,46.0,0.00
2024-03-22 18:25:00,0.20,1,44.7,0.00
2024-03-22 18:30:00,0.20,3,43.3,0.00
2024-03-22 18:35:00,0.20,5,41.6,0.00
2024-03-22 18:40:00,0.20,4,40.4,0.00
2024-03-22 18:45:00,0.20,2,39.2,0.00
